---,ID,Name,Description,Quality,Icon,ItemType,Amount,IsStackable,MaxStackSize,IsDroppable,WorldMesh,Health,Duration,WeaponActorClass,EquipmentMesh,EquipmentType,EquipmentSlot,Damage,Armor,Strength,Dexterity,Intelligence
Food_Fern,"Food_Fern","Fern","It looks edidble...","Poor","Texture2D'/Game/_DJM/InventorySystem/Items/Consumables/Icons/T_ICON_Food_Fern.T_ICON_Food_Fern'","Consumable","1","True","99","True","StaticMesh'/Game/_DJM/InventorySystem/Environment/Meshes/SM_Fern.SM_Fern'","2","5.000000","None","None","Armor","Head","0","0","0","0","0"
Food_Apple,"Food_Apple","Apple","A juicy red apple.","Common","Texture2D'/Game/_DJM/InventorySystem/Items/Consumables/Icons/T_ICON_Food_Apple.T_ICON_Food_Apple'","Consumable","1","True","5","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Consumables/Meshes/SM_Food_Apple.SM_Food_Apple'","10","0.000000","None","None","Armor","Head","0","0","0","0","0"
Food_Apple_Poisoned,"Food_Apple_Poisoned","Poisoned Apple","Appears as if it were dripping with poison.","Legendary","Texture2D'/Game/_DJM/InventorySystem/Items/Consumables/Icons/T_ICON_Food_Apple_Poisoned.T_ICON_Food_Apple_Poisoned'","Consumable","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Consumables/Meshes/SM_Food_Apple_Poisoned.SM_Food_Apple_Poisoned'","-99","20.000000","None","None","Armor","Head","0","0","0","0","0"
food_bread,"food_bread","Bread","A crusty loaf of bread","Common","Texture2D'/Game/_DJM/InventorySystem/Items/Consumables/Icons/T_ICON_Food_Bread.T_ICON_Food_Bread'","Consumable","1","True","3","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Consumables/Meshes/SM_Food_Bread.SM_Food_Bread'","25","10.000000","None","None","Armor","Head","0","0","0","0","0"
food_bread_baguette,"food_bread_baguette","Baguette","A crusty baguette","Uncommon","Texture2D'/Game/_DJM/InventorySystem/Items/Consumables/Icons/T_ICON_Food_Baguette.T_ICON_Food_Baguette'","Consumable","1","True","99","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Consumables/Meshes/SM_Food_Baguette.SM_Food_Baguette'","100","60.000000","None","None","Armor","Head","0","0","0","0","0"
Food_Hambone,"Food_Hambone","Hambone","Literally, the bone found in ham meat","Rare","Texture2D'/Game/_DJM/InventorySystem/Items/Consumables/Icons/T_ICON_Food_Hambone.T_ICON_Food_Hambone'","Consumable","1","True","5","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Consumables/Meshes/SM_Food_Hambone.SM_Food_Hambone'","50","30.000000","None","None","Armor","Head","0","0","0","0","0"
Equip_Leather_Backpack,"Equip_Leather_Backpack","Leather Backpack","","Common","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Equip_Leather_Backpack.T_ICON_Equip_Leather_Backpack'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Equip_Leather_Backpack.SM_Equip_Leather_Backpack'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Equip_Leather_Backpack.SK_Equip_Leather_Backpack'","Armor","Back","0","5","0","0","0"
Equip_Leather_Pouches,"Equip_Leather_Pouches","Leather Pouches","","Common","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Equip_Leather_Pouches.T_ICON_Equip_Leather_Pouches'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Equip_Leather_Pouches.SM_Equip_Leather_Pouches'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Equip_Leather_Pouches.SK_Equip_Leather_Pouches'","Armor","Waist","0","3","0","0","0"
Equip_Leather_Ring,"Equip_Leather_Ring","Leather Ring","","Uncommon","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Equip_Leather_Ring.T_ICON_Equip_Leather_Ring'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Equip_Ring.SM_Equip_Ring'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Equip_Ring.SK_Equip_Ring'","Armor","Ring","0","1","0","1","0"
Equip_Spiked_Ring,"Equip_Spiked_Ring","Spiked Ring","","Rare","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Equip_Spiked_Ring.T_ICON_Equip_Spiked_Ring'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Equip_Ring_Spiked.SM_Equip_Ring_Spiked'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Equip_Ring_Spiked.SK_Equip_Ring_Spiked'","Armor","Ring","1","1","1","0","0"
Weapon_Simple_Axe,"Weapon_Simple_Axe","Simple Axe","","Common","Texture2D'/Game/_DJM/InventorySystem/Items/Weapons/Icon/T_ICON_Weapon_Simple_Axe.T_ICON_Weapon_Simple_Axe'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Weapons/Meshes/SM_Weapon_Simple_Axe.SM_Weapon_Simple_Axe'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Weapons/Meshes/SK_Weapon_Simple_Axe.SK_Weapon_Simple_Axe'","Weapon","Main-Hand","14","0","2","1","0"
Weapon_Bone_Dagger,"Weapon_Bone_Dagger","Bone Dagger","","Common","Texture2D'/Game/_DJM/InventorySystem/Items/Weapons/Icon/T_ICON_Weapon_Bone_Dagger.T_ICON_Weapon_Bone_Dagger'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Weapons/Meshes/SM_Weapon_Bone_Dagger.SM_Weapon_Bone_Dagger'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Weapons/Meshes/SK_Weapon_Bone_Dagger.SK_Weapon_Bone_Dagger'","Weapon","Main-Hand","9","0","0","3","2"
Weapon_Bone_Sword,"Weapon_Bone_Sword","Bone Sword","","Uncommon","Texture2D'/Game/_DJM/InventorySystem/Items/Weapons/Icon/T_ICON_Weapon_Bone_Sword.T_ICON_Weapon_Bone_Sword'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Weapons/Meshes/SM_Weapon_Bone_Sword.SM_Weapon_Bone_Sword'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Weapons/Meshes/SK_Weapon_Bone_Sword.SK_Weapon_Bone_Sword'","Weapon","Main-Hand","18","0","2","2","0"
Armor_Leather_Hood,"Armor_Leather_Hood","Leather Hood","","Uncommon","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Armor_Leather_Hood.T_ICON_Armor_Leather_Hood'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Armor_Leather_Hood.SM_Armor_Leather_Hood'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Armor_Leather_Hood.SK_Armor_Leather_Hood'","Armor","Head","0","3","1","2","0"
