"RowName","Day","HHMM","event_id","chance","min_length","max_length","time_unit",
"000001","1","0000","spring","100","28","28","days",
"000002","1","1400","storm","2","1","1","days",
"000003","1","2200","meteor","1","1","1","days",
"000004","1","0600","sunrise","100","60","60","minutes",
"000005","1","0700","env_fog","20","10","70","minutes",
"000006","1","0700","env_light_god_rays","10","10","70","minutes",
"000007","1","1900","sunset","100","60","60","minutes",
"000008","1","1300","env_rain","2","40","60","minutes",
"000009","1","2300","env_fog","2","40","90","minutes",
"000010","1","2200","storm","1","360","500","minutes",
"000011","2","1300","storm","2","1","1","days",
"000012","2","1700","meteor","1","1","1","days",
"000013","2","0600","sunrise","100","60","60","minutes",
"000014","2","0700","env_fog","20","10","70","minutes",
"000015","2","0700","env_light_god_rays","10","10","70","minutes",
"000016","2","1900","sunset","100","60","60","minutes",
"000017","2","1800","env_rain","2","40","60","minutes",
"000018","2","2200","env_fog","2","40","90","minutes",
"000019","2","1400","storm","1","360","500","minutes",
"000020","3","0900","storm","2","1","1","days",
"000021","3","1900","meteor","1","1","1","days",
"000022","3","0600","sunrise","100","60","60","minutes",
"000023","3","0700","env_fog","20","10","70","minutes",
"000024","3","0700","env_light_god_rays","10","10","70","minutes",
"000025","3","1900","sunset","100","60","60","minutes",
"000026","3","0600","env_rain","2","40","60","minutes",
"000027","3","0600","env_fog","2","40","90","minutes",
"000028","3","0700","storm","1","360","500","minutes",
"000029","4","1400","storm","2","1","1","days",
"000030","4","0800","meteor","1","1","1","days",
"000031","4","0600","sunrise","100","60","60","minutes",
"000032","4","0700","env_fog","20","10","70","minutes",
"000033","4","0700","env_light_god_rays","10","10","70","minutes",
"000034","4","1900","sunset","100","60","60","minutes",
"000035","4","1900","env_rain","2","40","60","minutes",
"000036","4","0800","env_fog","2","40","90","minutes",
"000037","4","1800","storm","1","360","500","minutes",
"000038","5","2300","storm","2","1","1","days",
"000039","5","1200","meteor","1","1","1","days",
"000040","5","0600","sunrise","100","60","60","minutes",
"000041","5","0700","env_fog","20","10","70","minutes",
"000042","5","0700","env_light_god_rays","10","10","70","minutes",
"000043","5","1900","sunset","100","60","60","minutes",
"000044","5","1200","env_rain","2","40","60","minutes",
"000045","5","0700","env_fog","2","40","90","minutes",
"000046","5","1700","storm","1","360","500","minutes",
"000047","6","1800","storm","2","1","1","days",
"000048","6","2100","meteor","1","1","1","days",
"000049","6","0600","sunrise","100","60","60","minutes",
"000050","6","0700","env_fog","20","10","70","minutes",
"000051","6","0700","env_light_god_rays","10","10","70","minutes",
"000052","6","1900","sunset","100","60","60","minutes",
"000053","6","1900","env_rain","2","40","60","minutes",
"000054","6","1400","env_fog","2","40","90","minutes",
"000055","6","2100","storm","1","360","500","minutes",
"000056","7","2100","storm","2","1","1","days",
"000057","7","2200","meteor","1","1","1","days",
"000058","7","0600","sunrise","100","60","60","minutes",
"000059","7","0700","env_fog","20","10","70","minutes",
"000060","7","0700","env_light_god_rays","10","10","70","minutes",
"000061","7","1900","sunset","100","60","60","minutes",
"000062","7","1400","env_rain","2","40","60","minutes",
"000063","7","2000","env_fog","2","40","90","minutes",
"000064","7","1800","storm","1","360","500","minutes",
"000065","8","1500","storm","2","1","1","days",
"000066","8","1100","meteor","1","1","1","days",
"000067","8","0600","sunrise","100","60","60","minutes",
"000068","8","0700","env_fog","20","10","70","minutes",
"000069","8","0700","env_light_god_rays","10","10","70","minutes",
"000070","8","1900","sunset","100","60","60","minutes",
"000071","8","1800","env_rain","2","40","60","minutes",
"000072","8","1400","env_fog","2","40","90","minutes",
"000073","8","1100","storm","1","360","500","minutes",
"000074","9","1100","storm","2","1","1","days",
"000075","9","1800","meteor","1","1","1","days",
"000076","9","0600","sunrise","100","60","60","minutes",
"000077","9","0700","env_fog","20","10","70","minutes",
"000078","9","0700","env_light_god_rays","10","10","70","minutes",
"000079","9","1900","sunset","100","60","60","minutes",
"000080","9","2100","env_rain","2","40","60","minutes",
"000081","9","1300","env_fog","2","40","90","minutes",
"000082","9","1400","storm","1","360","500","minutes",
"000083","10","1300","storm","2","1","1","days",
"000084","10","2300","meteor","1","1","1","days",
"000085","10","0600","sunrise","100","60","60","minutes",
"000086","10","0700","env_fog","20","10","70","minutes",
"000087","10","0700","env_light_god_rays","10","10","70","minutes",
"000088","10","1900","sunset","100","60","60","minutes",
"000089","10","2100","env_rain","2","40","60","minutes",
"000090","10","2300","env_fog","2","40","90","minutes",
"000091","10","0700","storm","1","360","500","minutes",
"000092","11","1400","storm","2","1","1","days",
"000093","11","2100","meteor","1","1","1","days",
"000094","11","0600","sunrise","100","60","60","minutes",
"000095","11","0700","env_fog","20","10","70","minutes",
"000096","11","0700","env_light_god_rays","10","10","70","minutes",
"000097","11","1900","sunset","100","60","60","minutes",
"000098","11","0700","env_rain","2","40","60","minutes",
"000099","11","2300","env_fog","2","40","90","minutes",
"000100","11","1700","storm","1","360","500","minutes",
"000101","12","2000","storm","2","1","1","days",
"000102","12","2000","meteor","1","1","1","days",
"000103","12","0600","sunrise","100","60","60","minutes",
"000104","12","0700","env_fog","20","10","70","minutes",
"000105","12","0700","env_light_god_rays","10","10","70","minutes",
"000106","12","1900","sunset","100","60","60","minutes",
"000107","12","1100","env_rain","2","40","60","minutes",
"000108","12","1400","env_fog","2","40","90","minutes",
"000109","12","2100","storm","1","360","500","minutes",
"000110","13","2000","storm","2","1","1","days",
"000111","13","1700","meteor","1","1","1","days",
"000112","13","0600","sunrise","100","60","60","minutes",
"000113","13","0700","env_fog","20","10","70","minutes",
"000114","13","0700","env_light_god_rays","10","10","70","minutes",
"000115","13","1900","sunset","100","60","60","minutes",
"000116","13","1500","env_rain","2","40","60","minutes",
"000117","13","0900","env_fog","2","40","90","minutes",
"000118","13","1000","storm","1","360","500","minutes",
"000119","14","1700","storm","2","1","1","days",
"000120","14","1100","meteor","1","1","1","days",
"000121","14","0600","sunrise","100","60","60","minutes",
"000122","14","0700","env_fog","20","10","70","minutes",
"000123","14","0700","env_light_god_rays","10","10","70","minutes",
"000124","14","1900","sunset","100","60","60","minutes",
