invent_id,invent_name,base_name,plant_type,common_name,higher_classification,family,plant_type,plant_height,leaf_size,uses,location,sunlight,water,notes
plant_compost,mulched or broken plants used for compost,plant_compost,misc,,,,,
plant_seedling,A little seedling,plant_seedling,misc,,,,,
plant_vine,some vines cut from trees,plant_vine,misc,,,,,
plant_sludge,Sludge - DONT DRINK,plant_sludge,misc,,,,,
plant_leaves,Leaves from a plant,plant_leaves,misc,,,,,
plant_bark,Bark from a tree,plant_bark,misc,,,,,
plant_twigs,Small Twigs from trees,plant_twigs,misc,,,,,
plant_sticks,Sticks from trees,plant_sticks,misc,,,,,
plant_branch,Branch from trees,plant_branch,misc,,,,,
plant_petal,Petals from flowering plants,plant_petal,misc,,,,,
plant_jute,White Jute plant harvestable for cloth,plant_jute,misc,,,,,
plant_cotton,Cotton plant produces cloth,plant_cotton,misc,,,,,
plant_jute_stalks,Jute stalks harvestable for cloth,plant_jute_stalks,misc,,,,,
plant_cotton_raw,raw cotton ready for spinning,plant_cotton_raw,misc,,,,,
plant_seaweed,Small seaweed plant,plant_seaweed,misc,,,,,
plant_seaweed_vine,Tall seaweed vine,plant_seaweed_vine,misc,,,,,
plant_flower_AchilleaPtarmica_01,Flower - AchilleaPtarmica (sneezewort - White),AchilleaPtarmica,flower,Sneezewort,Yarrows,Asteraceae (Daisy),flower,600,10,"essential oil,insect repellant,medicine",,full sun,well drained soil,"when chewed, the plant produces a numbing, tingling effect in the mouth, comparable to that of Sichuan pepper. For this reason, it is sometimes used in herbal medicine to relieve toothache or ulcers, and as a culinary herb"
plant_flower_AchilleaPtarmica_02,Flower - AchilleaPtarmica  (sneezewort - White),AchilleaPtarmica,flower,Sneezewort,Yarrows,Asteraceae (Daisy),flower,600,10,"essential oil,insect repellant,medicine",,full sun,well drained soil,"when chewed, the plant produces a numbing, tingling effect in the mouth, comparable to that of Sichuan pepper. For this reason, it is sometimes used in herbal medicine to relieve toothache or ulcers, and as a culinary herb"
plant_flower_AconitumNapellus_01,Flower - AconitumNapellus (Aconite - Blue),AconitumNapellus,flower,Aconite,,Ranunculaceae,flower,1000,20,"poison",temperate,,,"contain the chemical alkaloids aconitine, mesaconitine, hypaconitine and jesaconitine, which are highly toxic"
plant_flower_AconitumNapellus_02,Flower - AconitumNapellus (Aconite - Blue),AconitumNapellus,flower,Aconite,,Ranunculaceae,flower,1000,20,"poison",temperate,,,"contain the chemical alkaloids aconitine, mesaconitine, hypaconitine and jesaconitine, which are highly toxic"
plant_flower_AconitumNapellus_03,Flower - AconitumNapellus (Aconite - Blue),AconitumNapellus,flower,Aconite,,Ranunculaceae,flower,1000,20,"poison",temperate,,,"contain the chemical alkaloids aconitine, mesaconitine, hypaconitine and jesaconitine, which are highly toxic"
plant_flower_AconitumNapellus_04,Flower - AconitumNapellus (Aconite - Blue),AconitumNapellus,flower,Aconite,,Ranunculaceae,flower,1000,20,"poison",temperate,,,"contain the chemical alkaloids aconitine, mesaconitine, hypaconitine and jesaconitine, which are highly toxic"
plant_flower_AconitumNapellus_05,Flower - AconitumNapellus (Aconite - Blue),AconitumNapellus,flower,Aconite,,Ranunculaceae,flower,1000,20,"poison",temperate,,,"contain the chemical alkaloids aconitine, mesaconitine, hypaconitine and jesaconitine, which are highly toxic"
plant_flower_Adonis_01,Flower - Adonis (Pheasants eye - Yellow),Adonis,flower,Pheasant's eye,,Ranunculaceae,flower,300,6,"poison",temperate,,,"pretty flowers - dont eat"
plant_flower_Adonis_02,Flower - Adonis (Pheasants eye - Yellow),Adonis,flower,Pheasant's eye,,Ranunculaceae,flower,300,6,"poison",temperate,,,"pretty flowers - dont eat"
plant_flower_Adonis_03,Flower - Adonis (Pheasants eye - Yellow),Adonis,flower,Pheasant's eye,,Ranunculaceae,flower,300,6,"poison",temperate,,,"pretty flowers - dont eat"
plant_flower_Adonis_04,Flower - Adonis (Pheasants eye - Yellow),Adonis,flower,Pheasant's eye,,Ranunculaceae,flower,300,6,"poison",temperate,,,"pretty flowers - dont eat"
plant_flower_AegopodiumPodagraria_01,Flower - AegopodiumPodagraria (Ground Elder),AegopodiumPodagraria,flower,Ground Elder,Apiaceae,Aegopodium,flower,1000,10,"herb,spinach substitute,",temperate,,,"treat gout and arthritis if boiled or use as salad before it flowers"
plant_flower_AegopodiumPodagraria_02,Flower - AegopodiumPodagraria (Ground Elder),AegopodiumPodagraria,flower,Ground Elder,Apiaceae,Aegopodium,flower,1000,10,"herb,spinach substitute,",temperate,,,"treat gout and arthritis if boiled or use as salad before it flowers"
plant_flower_AegopodiumPodagraria_03,Flower - AegopodiumPodagraria (Ground Elder),AegopodiumPodagraria,flower,Ground Elder,Apiaceae,Aegopodium,flower,1000,10,"herb,spinach substitute,",temperate,,,"treat gout and arthritis if boiled or use as salad before it flowers"
plant_flower_AegopodiumPodagraria_04,Flower - AegopodiumPodagraria (Ground Elder),AegopodiumPodagraria,flower,Ground Elder,Apiaceae,Aegopodium,flower,1000,10,"herb,spinach substitute,",temperate,,,"treat gout and arthritis if boiled or use as salad before it flowers"
plant_flower_AegopodiumPodagraria_05,Flower - AegopodiumPodagraria (Ground Elder),AegopodiumPodagraria,flower,Ground Elder,Apiaceae,Aegopodium,flower,1000,10,"herb,spinach substitute,",temperate,,,"treat gout and arthritis if boiled or use as salad before it flowers"
plant_flower_AegopodiumPodagraria_06,Flower - AegopodiumPodagraria (Ground Elder),AegopodiumPodagraria,flower,Ground Elder,Apiaceae,Aegopodium,flower,1000,10,"herb,spinach substitute,",temperate,,,"treat gout and arthritis if boiled or use as salad before it flowers"
plant_flower_Ageratum_01,Flower - Ageratum (floss flower - Purple),Ageratum,flower,Floss Flower,Asterales,Asteraceae,flower,30,5,"decoration",,,,"decoration"
plant_flower_Ageratum_02,Flower - Ageratum (floss flower - Purple),Ageratum,flower,Floss Flower,Asterales,Asteraceae,flower,30,5,"decoration",,,,"decoration"
