id,recipe_id,recipe_name,mana_cost_to_learn,energy_cost_to_build,num_produced_per_craft,tools_or_workbench_required,min_level,shop_gold_buy_price,learnable_on_itemId_pickup,deconstruct_base_chance,deconstruct_items
torch,"torch","Torch","5","5","10","","2","100","","0.600000",""
charcoal,"charcoal","Charcoal","3","5","1","(""BP_Station_Cooking_Fire"")","2","100","","0.600000",""
food_butter,"food_butter","Butter","5","5","1","(""BP_Station_Kitchen"")","2","100","","0.600000",""
food_bread,"food_bread","Bread","4","5","4","(""BP_Station_Kitchen"",""BP_Station_Cooking_Fire"")","2","100","","0.600000",""
food_biscuit,"food_biscuit","Biscuit","3","5","12","(""BP_Station_Kitchen"")","2","100","","0.600000",""
furn_chair_oak,"furn_chair_oak","Chair Oak","2","2","1","(""BP_Station_Workbench"")","2","100","","0.600000",""
furn_chair_pine,"furn_chair_pine","Chair Pine","2","1","1","(""BP_Station_Workbench"")","2","100","","0.600000",""
furn_chair_cedar,"furn_chair_cedar","Chair Cedar","2","3","1","(""BP_Station_Workbench"")","2","100","","0.600000",""
furn_table_pine,"furn_table_pine","Table Pine","4","3","1","(""BP_Station_Workbench"")","2","100","","0.600000",""
furn_table_oak,"furn_table_oak","Table Oak","4","4","1","(""BP_Station_Workbench"")","2","100","","0.600000",""
furn_table_cedar,"furn_table_cedar","Table Cedar","4","5","1","(""BP_Station_Workbench"")","2","100","","0.600000",""
furn_shelf_pine,"furn_shelf_pine","Shelf Pine","5","1","1","(""BP_Station_Workbench"")","2","100","","0.600000",""
furn_shelf_oak,"furn_shelf_oak","Shelf Oak","5","2","1","(""BP_Station_Workbench"")","2","100","","0.600000",""
furn_shelf_cedar,"furn_shelf_cedar","Shelf Cedar","5","3","1","(""BP_Station_Workbench"")","2","100","","0.600000",""
bar_copper,"bar_copper","Copper Bar","2","1","1","(""BP_Station_Furnace"")","2","100","","0.600000",""
bar_iron,"bar_iron","Iron Bar","2","1","1","(""BP_Station_Furnace"")","2","100","","0.600000",""
