index,---,ID,Name,Description,Quality,Icon,ItemType,Amount,IsStackable,MaxStackSize,IsDroppable,WorldMesh,Health,Duration,WeaponActorClass,EquipmentMesh,EquipmentType,EquipmentSlot,Damage,Armor,Strength,Dexterity,Intelligence
1,animal_snail,animal_snail,Snail,A large snail,Common,Texture2D'/Game/_DJM/djmAnimals/Textures/img_animal_snail.img_animal_snail',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/djmAnimals/Mesh/SM_animal_snail.SM_animal_snail',0,0.0,None,None,Armor,Head,0,0,0,0,0
3,bar_copper,bar_copper,Copper Bar,A bar of copper,Common,Texture2D'/Game/_DJM/crafting/mining/img_mining_bar_copper.img_mining_bar_copper',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/mining/mining_bar_copper02.mining_bar_copper02',0,0.0,None,None,Miscellaneous,Off-Hand,0,0,0,0,0
10,bucket,bucket,bucket,"A bucket to carry water, sea water, and other stuff",Common,Texture2D'/Game/_DJM/crafting/cooking/kitchen/img_bucket.img_bucket',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/kitchen/SM_bucket.SM_bucket',0,0.0,None,None,Armor,Head,0,0,0,0,0
59,dirt_mound,dirt_mound,Dirt,Mound of Dirt,Poor,Texture2D'/Game/_DJM/crafting/farming/Textures/T_Dirt_Mound_dry.T_Dirt_Mound_dry',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/farming/Meshes/SM_Dirt_Mound_A.SM_Dirt_Mound_A',0,0.0,None,None,Armor,Head,0,0,0,0,0
65,farm_grass,farm_grass,farm_grass,Grass harvested from farm,Common,Texture2D'/Game/_DJM/crafting/farming/Textures/grass03.grass03',Miscellaneous,1,1,100,1,StaticMesh'/Game/_DJM/crafting/farming/Meshes/grass_pickup.grass_pickup',0,0.0,None,None,Miscellaneous,Head,0,0,0,0,0
66,fish_crab,fish_crab,Crab,A little crab,Common,Texture2D'/Game/_DJM/crafting/fishing/Icons/fish_crab_icon.fish_crab_icon',Consumable,1,1,100,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_crab.SM_fish_crab',0,0.0,None,None,Armor,Head,0,0,0,0,0
67,fish_frog,fish_frog,Frog,A little frog,Common,Texture2D'/Game/_DJM/crafting/fishing/Icons/fish_frog_icon.fish_frog_icon',Consumable,1,1,10,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_frog.SM_fish_frog',0,0.0,None,None,Armor,Head,0,0,0,0,0
68,fish_goliath,fish_goliath,fish_goliath,A Massive fish,Rare,Texture2D'/Game/_DJM/crafting/fishing/Icons/fish_goliath_icon.fish_goliath_icon',Consumable,1,1,10,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_goliath.SM_fish_goliath',3,0.0,None,SkeletalMesh'/Game/_DJM/crafting/fishing/Meshes/goliath_grouper_rig.goliath_grouper_rig',Miscellaneous,Main-Hand,0,0,0,0,0
69,fish_mackeral,fish_mackeral,Mackeral,A Mackeral fish,Uncommon,Texture2D'/Game/_DJM/crafting/fishing/Icons/fish_mackeral_icon.fish_mackeral_icon',Consumable,1,1,100,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_mackeral.SM_fish_mackeral',2,0.0,None,None,Armor,Head,0,0,0,0,0
70,fish_octopus,fish_octopus,Octopus,An Octopus,Rare,Texture2D'/Game/_DJM/crafting/fishing/Icons/fish_octopus_icon.fish_octopus_icon',Consumable,1,1,100,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_octopus.SM_fish_octopus',0,0.0,None,None,Armor,Head,0,0,0,0,0
71,fish_perch,fish_perch,Perch,Perch fish,Common,Texture2D'/Game/_DJM/crafting/fishing/Icons/fish_perch_icon.fish_perch_icon',Consumable,1,1,100,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_perch.SM_fish_perch',0,0.0,None,None,Armor,Head,0,0,0,0,0
72,fish_pike,fish_pike,fish_pike,Fish Pike,Common,Texture2D'/Game/_DJM/crafting/fishing/Icons/fish_pike.fish_pike',Consumable,1,1,20,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_pike.SM_fish_pike',2,0.0,None,SkeletalMesh'/Game/_DJM/crafting/fishing/Meshes/pike_rig_exp.pike_rig_exp',Miscellaneous,Head,0,0,0,0,0
73,fish_red_eye,fish_red_eye,Red Eye,A Red Eye fish,Common,Texture2D'/Game/_DJM/crafting/fishing/Icons/fish_red_eye_icon.fish_red_eye_icon',Consumable,1,1,100,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_red_eye.SM_fish_red_eye',0,0.0,None,None,Armor,Head,0,0,0,0,0
74,fish_salmon,fish_salmon,Salmon,A fiesty Salmon,Common,Texture2D'/Game/_DJM/crafting/fishing/Icons/fish_salmon_icon.fish_salmon_icon',Consumable,1,1,100,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_salmon.SM_fish_salmon',3,0.0,None,None,Armor,Head,0,0,0,0,0
75,fish_shark,fish_shark,Shark,A giant Shark,Rare,Texture2D'/Game/_DJM/crafting/fishing/Icons/fish_shark_icon.fish_shark_icon',Consumable,1,1,5,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_shark.SM_fish_shark',50,0.0,None,None,Armor,Head,0,0,0,0,0
77,Food_Apple,Food_Apple,Apple,A juicy red apple.,Common,Texture2D'/Game/_DJM/InventorySystem/Items/Consumables/Icons/T_ICON_Food_Apple.T_ICON_Food_Apple',Consumable,1,1,5,1,StaticMesh'/Game/_DJM/InventorySystem/Items/Consumables/Meshes/SM_Food_Apple.SM_Food_Apple',10,0.0,None,None,Armor,Head,0,0,0,0,0
80,food_bread,food_bread,Bread,A crusty loaf of bread,Common,Texture2D'/Game/_DJM/InventorySystem/Items/Consumables/Icons/T_ICON_Food_Bread.T_ICON_Food_Bread',Consumable,1,1,3,1,StaticMesh'/Game/_DJM/InventorySystem/Items/Consumables/Meshes/SM_Food_Bread.SM_Food_Bread',25,10.0,None,None,Armor,Head,0,0,0,0,0
83,food_bread_sourdough,food_bread_sourdough,Sourdough Bread,A loaf of bread,Common,Texture2D'/Game/_DJM/crafting/farming/Textures/img_Food_Bread_Loaf_Sourdough.img_Food_Bread_Loaf_Sourdough',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/farming/Meshes/Food_Bread_Loaf_Sourdough_01.Food_Bread_Loaf_Sourdough_01',0,0.0,None,None,Armor,Head,0,0,0,0,0
84,food_butter,food_butter,Butter,Butter,Common,Texture2D'/Game/_DJM/crafting/cooking/img_food_butter.img_food_butter',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/food_butter.food_butter',0,0.0,None,None,Armor,Head,0,0,0,0,0
86,food_cheese,food_cheese,Cheese,Cheese,Common,Texture2D'/Game/_DJM/crafting/cooking/img_food_cheese.img_food_cheese',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/kitchen_cheese.kitchen_cheese',60,0.0,None,None,Armor,Head,0,0,0,0,0
87,food_cook_batter,food_cook_batter,Jar of Batter,Ball of Dough,Common,Texture2D'/Game/_DJM/crafting/cooking/img_jar_batter.img_jar_batter',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/SM_kitchen_batter.SM_kitchen_batter',2,0.0,None,None,Armor,Head,0,0,0,0,0
88,food_cook_dough_ball,food_cook_dough_ball,Ball of Dough,Ball of Dough,Common,Texture2D'/Game/_DJM/crafting/cooking/img_ball_dough.img_ball_dough',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/SM_food_dough_ball.SM_food_dough_ball',2,0.0,None,None,Armor,Head,0,0,0,0,0
89,food_cook_dough_pasta,food_cook_dough_pasta,Pasta Dough,Ball of Dough,Common,Texture2D'/Game/_DJM/crafting/cooking/img_ball_dough.img_ball_dough',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/SM_food_dough_ball.SM_food_dough_ball',2,0.0,None,None,Armor,Head,0,0,0,0,0
90,food_cream,food_cream,Cream,Cream,Common,Texture2D'/Game/_DJM/crafting/cooking/kitchen/img_jar_white.img_jar_white',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/kitchen/SM_jar_white.SM_jar_white',5,0.0,None,None,Armor,Head,0,0,0,0,0
92,food_egg_yellow,food_egg_yellow,Yellow Egg,A small bright yellow Egg,Uncommon,Texture2D'/Game/_DJM/crafting/farming/Textures/img_food_egg_yellow_small.img_food_egg_yellow_small',Consumable,1,1,999,1,StaticMesh'/Game/_DJM/crafting/farming/Meshes/egg_yellow_small.egg_yellow_small',20,0.0,None,None,Armor,Head,0,0,0,0,0
94,food_flour,food_flour,Flour,Flour for cooking,Common,Texture2D'/Game/_DJM/crafting/cooking/img_box_tall.img_box_tall',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/SM_kitchen-box01.SM_kitchen-box01',0,0.0,None,None,Armor,Head,0,0,0,0,0
95,food_fritz,food_fritz,Fritz,Fritz,Rare,Texture2D'/Game/_DJM/crafting/cooking/img_food_fritz.img_food_fritz',Consumable,1,1,999,1,StaticMesh'/Game/_DJM/crafting/cooking/food_fritz.food_fritz',50,0.0,None,None,Armor,Head,0,0,0,0,0
